country,year,status,life_expectancy,adult_mortality,infant_deaths,health_expenditure,hepatitis_b,measles,bmi,under5_deaths,polio,diphtheria,hiv_aids,GDP,population,10to19_thinness,5to9_thinness,income_composition,schooling,code,schizophrenia,bipolar_disorder,eating_disorders,anxiety,drug_use,depression,alcohol_use
Canada,2015,Developing,82.2,64.0,2,10.74,55.0,195,Severe obesity,2,91.0,91.0,0.1,43315.744,3584861.0,0.6,0.5,0.919,> 16,CAN,0.314901,0.715199,0.474343,5.170797,2.22515,3.949642,1.608215
Central African Republic,2015,Developing,52.5,397.0,15,5.03,47.0,150,Healthy range,21,47.0,47.0,4.4,348.381417,45461.0,8.2,8.2,0.347,6 - 9,CAF,0.148752,0.592732,0.090661,3.245496,0.513144,4.215257,1.415987
Chad,2015,Developing,53.1,356.0,46,4.52,46.0,418,Healthy range,77,52.0,46.0,2.8,777.248751,149413.0,8.5,8.4,0.394,6 - 9,TCD,0.167499,0.625867,0.120668,2.881842,0.449877,3.908367,0.944222
Chile,2015,Developing,85.0,82.0,2,8.35,97.0,9,Severe obesity,2,96.0,96.0,0.1,13653.2264,17762681.0,0.8,0.8,0.845,> 16,CHL,0.200819,0.789644,0.406375,6.274265,1.23733,4.036576,2.441463
China,2015,Developing,76.1,85.0,157,4.94,99.0,42361,Obesity,183,99.0,99.0,0.1,869.211938,137122.0,3.6,2.9,0.734,12 - 16,CHN,0.335852,0.32202,0.151513,3.068531,1.078275,3.351279,1.23219
Colombia,2015,Developing,74.8,143.0,10,7.52,91.0,1,Severe obesity,12,91.0,91.0,0.1,644.525556,48228697.0,2.1,1.9,0.724,12 - 16,COL,0.205874,0.767383,0.252133,2.512714,1.098011,2.194632,1.760847
Comoros,2015,Developing,63.5,227.0,1,4.6,91.0,0,Healthy range,2,92.0,91.0,0.8,727.6463868,777424.0,6.7,6.5,0.498,9 - 12,COM,0.169815,0.657773,0.110298,3.629924,0.500299,3.303571,1.509387
Congo,2015,Developing,64.7,267.0,7,2.46,8.0,1359,Overweight,10,8.0,8.0,2.8,2439.35,5097581.0,7.5,7.1,0.59,9 - 12,COG,0.168902,0.613573,0.158622,3.266041,0.557216,4.041543,1.45165
Costa Rica,2015,Developing,79.6,95.0,1,7.59,92.0,0,Underweight,1,92.0,92.0,0.1,1146.36273,487852.0,1.7,1.7,0.775,12 - 16,CRI,0.213118,0.842788,0.283687,2.932009,0.771107,2.899138,1.461754
Croatia,2015,Developed,78.0,95.0,0,6.69,94.0,206,Severe obesity,0,94.0,94.0,0.1,11579.6674,42364.0,1.5,1.4,0.823,12 - 16,HRV,0.207743,0.720525,0.21708,3.451754,0.732889,2.778406,2.092207
Cuba,2015,Developing,79.1,92.0,1,12.81,99.0,0,Severe obesity,1,99.0,99.0,0.1,762.261218,11275065.0,3.5,3.3,0.773,12 - 16,CUB,0.204195,0.943018,0.259617,4.622527,0.771342,3.322598,1.730818
Cyprus,2015,Developed,85.0,52.0,0,6.79,97.0,0,Underweight,0,97.0,97.0,0.1,2375.1127,116985.0,1.0,1.0,0.854,12 - 16,CYP,0.253026,0.937371,0.510185,5.305575,0.568759,3.302054,1.113303
Czech Republic,2015,Developed,78.8,86.0,0,7.37,97.0,9,Severe obesity,0,97.0,97.0,0.1,17931.6,10546059.0,1.8,1.8,,,CZE,0.209562,0.721078,0.240712,3.446872,0.946076,2.685547,2.122513
North Korea,2015,Developing,76.0,139.0,6,,96.0,0,Obesity,7,99.0,96.0,0.1,637.0,25575350.0,4.9,4.9,,,PRK,0.235223,0.32625,0.090517,3.244619,0.915774,3.098722,1.361366
Democratic Republic of Congo,2015,Developing,59.8,258.0,236,3.75,81.0,5020,Healthy range,308,78.0,81.0,1.1,467.91,81035531.0,9.5,9.3,,,COD,0.156588,0.621254,0.087167,3.246691,0.507088,3.940707,1.337892
Denmark,2015,Developed,86.0,71.0,0,10.34,,9,Severe obesity,0,93.0,93.0,0.1,5314.64416,5683483.0,1.1,0.9,0.923,> 16,DNK,0.254433,1.005441,0.54071,5.315579,0.877252,3.281306,1.760998
Djibouti,2015,Developing,63.5,241.0,1,3.35,84.0,47,Obesity,1,84.0,84.0,2.1,1862.167274,927414.0,5.6,5.4,0.47,6 - 9,DJI,0.174312,0.65594,0.132901,3.55146,0.520697,3.587848,1.591044
Dominican Republic,2015,Developing,73.9,152.0,6,4.72,81.0,0,Severe obesity,7,87.0,85.0,0.3,6468.471648,1528394.0,3.3,3.2,0.718,12 - 16,DOM,0.198681,0.889925,0.296195,4.552426,0.6643,3.007645,1.580684
Ecuador,2015,Developing,76.2,118.0,6,7.61,78.0,0,Severe obesity,7,84.0,78.0,0.1,625.62224,16144368.0,1.2,1.1,0.739,12 - 16,ECU,0.202036,0.881771,0.354659,4.302069,0.668551,2.970413,1.742634
Egypt,2015,Developing,79.0,159.0,51,5.06,93.0,5432,Severe obesity,60,93.0,93.0,0.1,3306.98,99597342.0,2.8,2.8,0.688,12 - 16,EGY,0.187391,0.773888,0.189265,4.356463,1.45946,3.211476,0.665532
El Salvador,2015,Developing,73.5,178.0,2,8.76,91.0,0,Severe obesity,2,92.0,91.0,0.2,4127.11775,6312478.0,1.6,1.5,0.678,12 - 16,SLV,0.196909,0.769541,0.239302,2.940689,0.604498,3.024102,2.682717
Equatorial Guinea,2015,Developing,58.2,32.0,3,2.34,16.0,1250,Healthy range,4,17.0,16.0,4.2,1347.31257,1175389.0,8.4,8.3,0.582,9 - 12,GNQ,0.184624,0.622716,0.27825,3.279457,0.550682,4.163687,1.476384
Eritrea,2015,Developing,64.7,255.0,5,4.45,95.0,198,Healthy range,7,95.0,95.0,0.4,614.7,3105546.0,8.4,8.2,0.418,< 6,ERI,0.158428,0.616791,0.1013,3.655814,0.522229,3.861327,1.740921
Estonia,2015,Developing,77.6,119.0,0,6.64,91.0,4,Severe obesity,0,93.0,93.0,0.1,1774.9291,131547.0,1.9,1.9,0.863,> 16,EST,0.203442,0.708249,0.251524,2.964644,1.131572,3.880068,4.855356
Ethiopia,2015,Developing,64.8,225.0,136,3.82,77.0,17745,Underweight,194,75.0,77.0,0.6,645.4637627,9987333.0,1.4,1.2,0.441,6 - 9,ETH,0.163285,0.626978,0.103668,3.719316,0.492687,3.829889,1.865996
Fiji,2015,Developing,69.9,188.0,0,3.32,99.0,0,Severe obesity,0,99.0,99.0,0.1,4921.89629,892149.0,4.0,3.7,0.734,12 - 16,FJI,0.23802,0.451918,0.144976,3.276218,0.753351,3.178253,1.105823
Finland,2015,Developing,81.1,76.0,0,9.65,,2,Severe obesity,0,97.0,97.0,0.1,4245.39744,5479531.0,0.9,0.8,0.893,> 16,FIN,0.262308,1.005044,0.59266,3.749912,0.926837,4.857565,2.70387
France,2015,Developing,82.4,78.0,2,11.45,86.0,157,Severe obesity,3,98.0,98.0,0.1,36526.7711,6662468.0,0.7,0.6,0.894,> 16,FRA,0.256537,0.959573,0.569338,6.637445,1.204663,4.299326,1.457863
Gabon,2015,Developing,66.0,229.0,2,2.66,8.0,27,Obesity,3,79.0,8.0,2.7,7388.984144,193175.0,6.1,5.9,0.694,12 - 16,GAB,0.181283,0.638098,0.223865,3.29489,0.569826,4.049274,1.474538
Gambia,2015,Developing,61.1,262.0,3,3.18,97.0,71,Overweight,5,96.0,97.0,1.7,619.54,2224529.0,7.3,7.2,0.45,6 - 9,GMB,0.169585,0.645736,0.11323,2.907775,0.492627,4.13884,0.943623
Georgia,2015,Developing,74.4,129.0,1,7.42,94.0,431,Severe obesity,1,91.0,94.0,0.1,3764.64912,37171.0,2.7,2.8,0.768,12 - 16,GEO,0.195737,0.708309,0.166974,2.599692,0.483852,2.793426,2.070307
Germany,2015,Developed,81.0,68.0,2,11.19,88.0,2464,Severe obesity,3,94.0,95.0,0.1,41176.88158,81686611.0,1.1,1.1,0.924,> 16,DEU,0.25172,0.779517,0.522847,6.566759,0.893847,3.946206,1.927178
Ghana,2015,Developing,62.4,249.0,37,4.54,88.0,23,Overweight,52,88.0,88.0,0.7,1361.11395,27582821.0,6.2,6.1,0.575,9 - 12,GHA,0.174007,0.640804,0.141231,2.923209,0.615468,3.382018,1.003159
Greece,2015,Developing,81.0,72.0,0,8.22,96.0,1,Severe obesity,0,99.0,99.0,0.1,187.78991,182883.0,0.8,0.7,0.865,> 16,GRC,0.2533,0.948286,0.568756,5.798518,0.54563,4.231759,1.131753
Grenada,2015,Developing,73.6,142.0,0,4.65,92.0,0,Severe obesity,0,99.0,92.0,0.1,9212.192824,114676.0,3.8,3.8,0.751,12 - 16,GRD,0.199652,0.893311,0.285699,4.532445,0.772301,2.772361,1.736153
Guatemala,2015,Developing,71.9,186.0,10,6.01,74.0,0,Underweight,12,9.0,74.0,0.4,3923.573344,16252429.0,1.2,1.2,0.637,9 - 12,GTM,0.192765,0.742245,0.228957,2.902515,0.677789,3.249042,2.670481
Guinea,2015,Developing,59.0,284.0,26,5.81,54.0,243,Healthy range,40,42.0,54.0,0.5,554.48766,1291533.0,7.3,7.3,0.414,6 - 9,GIN,0.165683,0.628972,0.109931,2.896095,0.446693,3.550241,0.942849
Guinea-Bissau,2015,Developing,58.9,275.0,4,8.13,87.0,153,Overweight,6,87.0,87.0,3.2,596.8717189,177526.0,7.1,7.0,0.421,9 - 12,GNB,0.162693,0.614228,0.109678,2.911761,0.475158,3.660965,0.981464
Guyana,2015,Developing,66.2,215.0,0,4.02,95.0,0,Severe obesity,1,92.0,95.0,0.3,4136.689919,768514.0,5.5,5.3,0.638,9 - 12,GUY,0.185546,0.844592,0.230387,4.536003,0.720859,4.196997,2.055865
Haiti,2015,Developing,63.5,24.0,14,5.08,6.0,0,Severe obesity,18,56.0,6.0,0.5,814.5463952,171161.0,3.9,3.9,0.49,9 - 12,HTI,0.172146,0.800496,0.1594,4.512905,0.632717,2.964077,1.656284
Honduras,2015,Developing,74.6,147.0,3,7.48,97.0,0,Severe obesity,4,97.0,97.0,0.3,2326.15856,896829.0,2.1,2.1,0.623,9 - 12,HND,0.189238,0.750783,0.201099,2.868273,0.696499,2.74576,1.766644
Hungary,2015,Developed,75.8,134.0,0,6.85,,0,Severe obesity,0,99.0,99.0,0.1,12365.6263,984328.0,1.6,1.6,0.834,12 - 16,HUN,0.205242,0.703031,0.234708,3.458544,0.717386,2.754503,2.135476
Iceland,2015,Developed,82.7,49.0,0,8.07,,0,Severe obesity,0,92.0,92.0,0.1,5734.4436,33815.0,1.0,0.9,0.919,> 16,ISL,0.257168,0.969292,0.556969,5.294539,0.703828,3.360755,1.231484
India,2015,Developing,68.3,181.0,910,3.6,87.0,90387,Healthy range,1100,86.0,87.0,0.2,1613.18878,1395398.0,26.7,27.3,0.615,9 - 12,IND,0.260509,0.55639,0.15115,3.294846,0.517256,3.515554,1.128306
Indonesia,2015,Developing,69.1,176.0,114,2.92,78.0,15099,Overweight,136,8.0,78.0,0.3,3336.16686,258162113.0,1.4,1.2,0.686,12 - 16,IDN,0.228273,0.539916,0.142546,3.276482,0.581601,2.625926,0.649699
Iran,2015,Developing,75.5,83.0,18,7.53,98.0,615,Severe obesity,21,98.0,98.0,0.1,4952.73,82619362.0,8.5,8.6,0.774,12 - 16,IRN,0.201429,0.815302,0.231553,7.055339,2.006893,5.039831,0.581339
Iraq,2015,Developing,68.9,182.0,32,3.16,56.0,1433,Severe obesity,38,63.0,58.0,0.1,4974.2693,36115649.0,5.3,5.1,0.649,9 - 12,IRQ,0.188659,0.665481,0.201027,4.710038,1.656386,3.813491,0.653408
Ireland,2015,Developed,81.4,64.0,0,7.34,95.0,4,Severe obesity,0,95.0,95.0,0.1,6664.144,4676835.0,0.3,0.2,0.92,> 16,IRL,0.327456,0.804668,0.549164,5.83418,1.054477,4.286581,2.123721
Israel,2015,Developing,82.5,58.0,0,7.02,96.0,80,Severe obesity,1,95.0,95.0,0.1,35729.37253,8381.0,1.2,1.1,0.898,12 - 16,ISR,0.260875,0.923693,0.452504,3.071555,0.703864,3.92133,0.503205
Italy,2015,Developed,82.7,56.0,1,8.86,93.0,159,Severe obesity,2,93.0,93.0,0.1,349.14755,673582.0,0.6,0.6,0.881,> 16,ITA,0.236545,0.946536,0.623938,5.630367,1.219242,3.458618,0.465702
Jamaica,2015,Developing,76.2,125.0,1,5.62,91.0,0,Severe obesity,1,91.0,91.0,0.5,4965.989857,2871934.0,1.8,1.7,0.729,12 - 16,JAM,0.199259,0.927324,0.259079,4.574925,0.950794,2.575587,1.444198
Japan,2015,Developed,83.7,55.0,2,10.75,,35,Overweight,3,99.0,96.0,0.1,34474.13736,127141.0,2.1,1.8,0.902,12 - 16,JPN,0.300201,0.688256,0.457507,3.564487,0.906163,3.262431,0.57671
Jordan,2015,Developing,74.1,112.0,4,7.46,99.0,0,Severe obesity,4,99.0,99.0,0.1,496.99275,915932.0,4.0,4.0,0.741,12 - 16,JOR,0.193415,0.810958,0.1876,4.892519,1.6017,3.55496,0.656819
Kazakhstan,2015,Developing,72.0,198.0,4,3.04,98.0,526,Severe obesity,5,98.0,98.0,0.1,159.9817,17544126.0,2.4,2.5,0.793,12 - 16,KAZ,0.19892,0.666498,0.22357,2.604275,0.629521,3.515736,3.512509
Kenya,2015,Developing,63.4,249.0,54,4.76,89.0,95,Healthy range,75,83.0,89.0,2.8,1349.97144,47236259.0,7.8,7.6,0.55,9 - 12,KEN,0.170214,0.641196,0.131502,3.630832,0.483446,3.514888,1.249349
Kiribati,2015,Developing,66.3,198.0,0,,82.0,0,Severe obesity,0,8.0,78.0,0.1,1424.483611,11247.0,0.1,0.1,0.586,9 - 12,KIR,0.208208,0.42395,0.092558,3.281799,0.717381,3.180351,1.052312
Kuwait,2015,Developing,74.7,81.0,0,4.21,99.0,18,Severe obesity,1,99.0,99.0,0.1,28975.418,3834574.0,3.5,3.4,0.799,12 - 16,KWT,0.21492,0.863718,0.345496,4.933717,1.597621,3.598983,0.680048
Kyrgyzstan,2015,Developing,71.1,166.0,3,7.15,97.0,17779,Severe obesity,3,97.0,97.0,0.1,1105.65,6040036.0,3.3,3.4,0.662,12 - 16,KGZ,0.181469,0.663506,0.126155,2.559233,0.52777,3.056355,2.839514
Laos,2015,Developing,65.7,194.0,8,2.45,89.0,56,Healthy range,11,89.0,89.0,0.2,2121.01,6801645.0,8.8,8.9,0.582,9 - 12,LAO,0.21398,0.53243,0.122156,4.215903,0.666111,2.890786,0.918794
Latvia,2015,Developed,74.6,153.0,0,5.65,94.0,0,Severe obesity,0,95.0,95.0,0.1,13666.58336,1977527.0,2.2,2.1,0.828,12 - 16,LVA,0.199003,0.696198,0.222607,2.944219,1.038212,3.493756,4.457263
Lebanon,2015,Developing,74.9,98.0,1,7.42,81.0,39,Severe obesity,1,75.0,81.0,0.1,846.632851,5851479.0,4.9,4.9,0.763,12 - 16,LBN,0.198035,0.995697,0.217924,6.073276,2.185748,3.728943,0.659943
Lesotho,2015,Developing,53.7,484.0,4,9.3,93.0,0,Obesity,6,9.0,93.0,9.3,173.82893,2174645.0,5.5,5.3,0.495,9 - 12,LSO,0.160409,0.605756,0.133521,3.476457,0.768028,5.63104,1.668428
Liberia,2015,Developing,61.4,259.0,8,10.47,52.0,1060,Overweight,11,52.0,52.0,0.9,452.38717,4499621.0,6.5,6.4,0.427,9 - 12,LBR,0.160661,0.629811,0.089465,2.875233,0.510904,3.786835,0.949272
Libya,2015,Developing,72.7,138.0,1,,97.0,82,Severe obesity,2,97.0,97.0,0.1,7458.49,6531819.0,5.8,5.5,0.719,12 - 16,LBY,0.195619,0.804456,0.22034,4.974983,2.582395,3.797078,0.683152
Lithuania,2015,Developed,73.6,165.0,0,6.49,94.0,50,Severe obesity,0,93.0,93.0,0.1,14252.42853,29491.0,2.6,2.6,0.846,> 16,LTU,0.19976,0.698522,0.228347,2.931244,0.607837,4.158024,4.494683
Luxembourg,2015,Developed,82.0,63.0,0,5.08,94.0,0,Severe obesity,0,99.0,99.0,0.1,1199.8223,56964.0,1.0,0.9,0.896,12 - 16,LUX,0.263374,0.934318,0.737774,5.316953,0.940479,3.615115,1.363452
Madagascar,2015,Developing,65.5,22.0,28,5.01,69.0,3,Underweight,38,71.0,69.0,0.3,41.8575951,2423488.0,7.1,7.1,0.511,9 - 12,MDG,0.163845,0.631889,0.103769,3.567933,0.494041,3.696718,1.510022
Malawi,2015,Developing,58.3,365.0,26,6.63,88.0,0,Healthy range,38,88.0,88.0,4.8,362.6575444,1757367.0,6.4,6.2,0.473,9 - 12,MWI,0.154141,0.604941,0.099678,3.639366,0.50462,3.392795,1.607572
Malaysia,2015,Developing,75.0,123.0,4,3.82,99.0,1318,Underweight,4,99.0,99.0,0.1,9643.644683,3723155.0,7.5,7.3,0.787,12 - 16,MYS,0.251197,0.578247,0.196888,4.399844,0.664769,3.461155,0.644343
Maldives,2015,Developing,78.5,61.0,0,8.73,99.0,0,Overweight,0,99.0,99.0,0.1,8395.785198,49163.0,13.6,13.6,0.701,12 - 16,MDV,0.242883,0.564472,0.156449,3.18518,0.686627,3.127677,0.826247
Mali,2015,Developing,58.2,266.0,52,4.11,64.0,215,Healthy range,84,66.0,64.0,1.5,729.725338,1746795.0,7.7,7.5,0.438,6 - 9,MLI,0.16733,0.628281,0.115126,2.884228,0.439086,2.973458,0.904602
Malta,2015,Developed,81.7,54.0,0,8.9,95.0,2,Severe obesity,0,97.0,97.0,0.1,23819.4636,431874.0,0.8,0.8,0.853,12 - 16,MLT,0.257058,0.962467,0.507238,5.317005,0.870169,3.347923,1.109213
Mauritania,2015,Developing,63.1,25.0,8,3.67,73.0,1,Underweight,12,67.0,73.0,0.9,1158.256469,4182341.0,7.8,7.5,0.513,6 - 9,MRT,0.17875,0.661409,0.142904,2.927931,0.49825,3.059015,0.928407
Mauritius,2015,Developing,74.6,146.0,0,5.55,97.0,0,Obesity,0,98.0,97.0,0.1,9252.11724,126265.0,6.9,6.8,0.779,12 - 16,MUS,0.240582,0.564243,0.179304,3.320624,0.708793,3.495053,1.299377
Mexico,2015,Developing,76.7,122.0,30,5.72,82.0,0,Severe obesity,35,87.0,87.0,0.1,9143.128494,12589949.0,1.5,1.5,0.758,12 - 16,MEX,0.211334,0.818093,0.313727,3.182934,0.804195,2.772136,1.730384
Mongolia,2015,Developing,68.8,222.0,1,4.23,99.0,20359,Severe obesity,1,99.0,99.0,0.1,3944.1839,2976877.0,2.2,2.3,0.733,12 - 16,MNG,0.189334,0.653948,0.173016,2.551804,0.528367,3.550133,3.480908
Montenegro,2015,Developing,76.1,16.0,0,9.02,82.0,0,Severe obesity,0,89.0,89.0,0.1,6461.192554,622159.0,1.8,1.8,0.804,12 - 16,MNE,0.202715,0.712429,0.191711,3.42693,0.608275,2.57097,1.856434
Morocco,2015,Developing,74.3,95.0,17,5.1,99.0,17,Severe obesity,20,99.0,99.0,0.1,2847.285569,3483322.0,6.4,6.2,0.645,12 - 16,MAR,0.185884,0.781004,0.171629,4.984392,1.623631,5.526705,0.574894
Mozambique,2015,Developing,57.6,355.0,60,6.72,8.0,79,Healthy range,81,8.0,8.0,3.9,528.3125597,281691.0,3.6,3.5,0.414,9 - 12,MOZ,0.155592,0.610276,0.100742,3.65426,0.522644,3.891948,1.698174
Myanmar,2015,Developing,66.6,199.0,39,5.48,89.0,6,Healthy range,50,89.0,89.0,0.3,1194.59137,5243669.0,12.8,13.0,0.552,9 - 12,MMR,0.211861,0.509602,0.120132,3.307999,0.572084,2.282712,0.870134
Namibia,2015,Developing,65.8,248.0,2,9.98,92.0,212,Obesity,3,92.0,92.0,2.1,4737.66996,2425561.0,8.2,8.1,0.637,9 - 12,NAM,0.17642,0.631215,0.196153,3.499314,0.773144,3.417682,1.683855
Nepal,2015,Developing,69.2,165.0,17,5.47,91.0,1599,Healthy range,21,9.0,91.0,0.1,743.7653489,28656282.0,15.7,16.1,0.555,12 - 16,NPL,0.245631,0.583442,0.124484,3.864376,0.497888,3.672807,1.518993
